"0","rm(list = ls())"
"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(here)"
"2","here() starts at /Users/ryananderson/Reference/Bren/Coral Demography
"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(readxl)"
"0",""
"0","# Load the dataset in data folder: coral_raw_wide_2024.xlsx"
"0",""
"0","coral_df <- read_excel(here(""data"", ""coral_raw_wide_2024.xlsx"")) %>% "
"0","  clean_names()"
"2","Warning: Expecting numeric in BW1885 / R1885C75: got '3..3'"
"2","Warning: Expecting numeric in BS2858 / R2858C71: got 'retusa'"
"2","Warning: Expecting numeric in BS2881 / R2881C71: got 'retusa'"
"2","Warning: Expecting numeric in BU3486 / R3486C73: got '28,1'"
"2","Warning: Expecting numeric in BW5046 / R5046C75: got '9;5'"
"2","Warning: Expecting numeric in BS5868 / R5868C71: got 'montipora'"
"2","Warning: Expecting numeric in BS5871 / R5871C71: got 'montipora'"
"2","New names:"
"0","coral_df_long_2019 <- read_csv(here(""data"", ""coral_raw_long_2019.csv"")) %>% "
"0","  clean_names()"
"2","[1mRows: [22m[34m41468[39m [1mColumns: [22m[34m17[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): Site, Habitat, Transect, Taxa, Observer, Note
[32mdbl[39m (11): Year, X, Y, Z, Length, Width, Height, Recruitment, Mortality, Fusion, Fission"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# LTER1BR_Dyn_finishedX <- read_excel(here(""data"", ""LTER1BR_Dyn_finishedX.xlsx"")) %>% "
"0","#   clean_names()"
"0","# "
"0","# LTER1OR_Dyn_finishedX <- read_excel(here(""data"", ""LTER1OR_Dyn_finishedX.xlsx"")) %>% "
"0","#   clean_names()"
"0",""
"0",""
